bid,ask,bid_vol,ask_vol,time
1.12243,1.12246,3369999.8856,1500000.0,2019-04-30T12:45:12.439000Z
1.12244,1.12246,1000000.0,2000000.0,2019-04-30T12:45:12.542000Z
1.12243,1.12246,1870000.0048,1500000.0,2019-04-30T12:45:12.644000Z
1.12244,1.12246,1000000.0,2000000.0,2019-04-30T12:45:13.774000Z
1.1224200000000002,1.12244,1240000.0095,1000000.0,2019-04-30T12:45:13.899000Z
1.1224100000000001,1.12246,3119999.8856,3369999.8856,2019-04-30T12:45:14.008000Z
1.12243,1.12246,1500000.0,1750000.0,2019-04-30T12:45:14.710000Z
1.12244,1.12246,1000000.0,1500000.0,2019-04-30T12:45:14.815000Z
1.12244,1.12248,3559999.9428,2000000.0,2019-04-30T12:45:14.868000Z
1.12245,1.12249,3000000.0,6260000.2289,2019-04-30T12:45:14.971000Z
1.12245,1.12247,4500000.0,1500000.0,2019-04-30T12:45:15.289000Z
1.12243,1.12244,4500000.0,1000000.0,2019-04-30T12:45:15.416000Z
1.1224100000000001,1.12244,2000000.0,1500000.0,2019-04-30T12:45:15.519000Z
1.1224100000000001,1.12244,3190000.0572,1500000.0,2019-04-30T12:45:16.205000Z
1.1224100000000001,1.12245,8369999.8856,5190000.0572,2019-04-30T12:45:18.966000Z
1.1224100000000001,1.12245,6369999.8856,2940000.0572,2019-04-30T12:45:19.303000Z
1.1224200000000002,1.12244,1000000.0,1120000.0048,2019-04-30T12:45:20.252000Z
1.1224100000000001,1.12245,2619999.8856,2940000.0572,2019-04-30T12:45:21.206000Z
1.1224200000000002,1.12245,1000000.0,3690000.0572,2019-04-30T12:45:21.412000Z
1.1224100000000001,1.12245,5619999.8856,3690000.0572,2019-04-30T12:45:21.521000Z
1.12244,1.12245,1870000.0048,1000000.0,2019-04-30T12:45:21.670000Z
1.12244,1.12246,1120000.0048,1000000.0,2019-04-30T12:45:21.773000Z
1.12243,1.12246,5889999.8665,1000000.0,2019-04-30T12:45:21.926000Z
1.12244,1.12247,1000000.0,3000000.0,2019-04-30T12:45:22.029000Z
1.12244,1.12247,1399999.9762,1500000.0,2019-04-30T12:45:22.139000Z
1.12246,1.12247,1500000.0,1120000.0048,2019-04-30T12:45:22.522000Z
1.12246,1.12249,1120000.0048,3750000.0,2019-04-30T12:45:22.625000Z
1.12246,1.12248,1120000.0048,1000000.0,2019-04-30T12:45:22.973000Z
1.12246,1.12249,1870000.0048,1000000.0,2019-04-30T12:45:23.453000Z
1.12246,1.12248,4869999.8856,1000000.0,2019-04-30T12:45:23.609000Z
1.12245,1.12246,3369999.8856,2809999.9428,2019-04-30T12:45:23.813000Z
1.1224200000000002,1.12245,5099999.9046,1500000.0,2019-04-30T12:45:23.865000Z
1.1224100000000001,1.12245,3599999.9046,1000000.0,2019-04-30T12:45:23.970000Z
1.1224200000000002,1.12244,1870000.0048,1000000.0,2019-04-30T12:45:24.376000Z
1.1224200000000002,1.12245,1870000.0048,1500000.0,2019-04-30T12:45:24.505000Z
1.1224200000000002,1.12244,1120000.0048,2440000.0572,2019-04-30T12:45:24.607000Z
1.1224,1.12243,8449999.8093,1500000.0,2019-04-30T12:45:24.710000Z
1.1224,1.12244,5059999.9428,4059999.9428,2019-04-30T12:45:25.648000Z
1.1224100000000001,1.12244,3000000.0,4619999.8856,2019-04-30T12:45:26.381000Z
1.1224,1.12244,6750000.0,4619999.8856,2019-04-30T12:45:26.483000Z
1.1224,1.12244,6500000.0,5750000.0,2019-04-30T12:45:26.846000Z
1.1224200000000002,1.12244,1870000.0048,4869999.8856,2019-04-30T12:45:26.999000Z
1.1224100000000001,1.12243,1120000.0048,5869999.8856,2019-04-30T12:45:27.051000Z
1.1224,1.12244,6000000.0,3099999.9046,2019-04-30T12:45:27.103000Z
1.1224200000000002,1.12245,1500000.0,2509999.9905,2019-04-30T12:45:27.205000Z
1.1224200000000002,1.12245,2750000.0,1120000.0048,2019-04-30T12:45:28.332000Z
1.12244,1.12246,1070000.0525,1620000.0048,2019-04-30T12:45:31.207000Z
1.12245,1.12248,2440000.0572,2369999.8856,2019-04-30T12:45:31.310000Z
1.12245,1.12249,1870000.0048,3369999.8856,2019-04-30T12:45:31.361000Z
1.12246,1.12249,3000000.0,1870000.0048,2019-04-30T12:45:32.712000Z
1.12245,1.12249,4500000.0,1870000.0048,2019-04-30T12:45:32.814000Z
1.12246,1.12249,1000000.0,1870000.0048,2019-04-30T12:45:32.967000Z
1.12246,1.12248,1000000.0,2220000.0286,2019-04-30T12:45:33.140000Z
1.12244,1.12247,4869999.8856,3369999.8856,2019-04-30T12:45:33.192000Z
1.12243,1.12246,3690000.0572,1000000.0,2019-04-30T12:45:33.599000Z
1.12243,1.12246,3559999.9428,1000000.0,2019-04-30T12:45:34.125000Z
1.12246,1.12247,1000000.0,1000000.0,2019-04-30T12:45:34.177000Z
1.12246,1.12248,1000000.0,1000000.0,2019-04-30T12:45:34.279000Z
1.12245,1.12249,8250000.0,1120000.0048,2019-04-30T12:45:34.381000Z
1.12246,1.12249,1000000.0,1870000.0048,2019-04-30T12:45:34.706000Z
1.12247,1.12249,1000000.0,1120000.0048,2019-04-30T12:45:36.445000Z
1.12246,1.12249,1870000.0048,1120000.0048,2019-04-30T12:45:39.583000Z
1.12247,1.12249,1000000.0,1870000.0048,2019-04-30T12:45:39.685000Z
1.12246,1.12249,4119999.8856,1870000.0048,2019-04-30T12:45:39.788000Z
1.12248,1.12249,1500000.0,1870000.0048,2019-04-30T12:45:40.183000Z
1.12248,1.1225,1000000.0,6190000.0572,2019-04-30T12:45:40.488000Z
1.12248,1.1225,1000000.0,1500000.0,2019-04-30T12:45:40.641000Z
1.1225100000000001,1.1225200000000002,1000000.0,1000000.0,2019-04-30T12:45:40.809000Z
1.1225100000000001,1.12253,1000000.0,3369999.8856,2019-04-30T12:45:40.911000Z
1.1225100000000001,1.1225200000000002,1500000.0,1000000.0,2019-04-30T12:45:41.013000Z
1.1225100000000001,1.12253,1690000.0572,1870000.0048,2019-04-30T12:45:41.219000Z
1.1225200000000002,1.12254,1500000.0,2750000.0,2019-04-30T12:45:41.337000Z
1.12256,1.12257,1870000.0048,1000000.0,2019-04-30T12:45:41.439000Z
1.12257,1.12259,1000000.0,2700000.0477,2019-04-30T12:45:41.542000Z
1.12257,1.12258,1500000.0,1000000.0,2019-04-30T12:45:41.644000Z
1.12257,1.1226,1500000.0,2440000.0572,2019-04-30T12:45:41.695000Z
1.12257,1.1226,1000000.0,4039999.9619,2019-04-30T12:45:41.862000Z
1.12257,1.1226,1000000.0,3940000.0572,2019-04-30T12:45:41.965000Z
1.12257,1.12259,1000000.0,1500000.0,2019-04-30T12:45:42.507000Z
1.1225500000000002,1.12257,3559999.9428,1000000.0,2019-04-30T12:45:42.559000Z
1.12256,1.12257,1000000.0,1000000.0,2019-04-30T12:45:42.866000Z
1.1225500000000002,1.12257,1000000.0,1500000.0,2019-04-30T12:45:43.220000Z
1.12254,1.12257,1500000.0,1759999.9905,2019-04-30T12:45:43.323000Z
1.1225500000000002,1.12258,1500000.0,1389999.9857,2019-04-30T12:45:43.476000Z
1.1225500000000002,1.12257,1000000.0,1000000.0,2019-04-30T12:45:44.184000Z
1.12254,1.12257,4500000.0,1000000.0,2019-04-30T12:45:44.286000Z
1.12253,1.1225500000000002,1000000.0,1000000.0,2019-04-30T12:45:44.995000Z
1.1225100000000001,1.12253,1000000.0,2250000.0,2019-04-30T12:45:45.097000Z
1.1225,1.12253,3000000.0,1000000.0,2019-04-30T12:45:45.199000Z
1.1225100000000001,1.12253,2250000.0,1000000.0,2019-04-30T12:45:45.301000Z
1.1225,1.12253,3190000.0572,1000000.0,2019-04-30T12:45:45.437000Z
1.12249,1.1225100000000001,1000000.0,1000000.0,2019-04-30T12:45:46.973000Z
1.12249,1.1225200000000002,1000000.0,1000000.0,2019-04-30T12:45:47.075000Z
1.12249,1.1225100000000001,1000000.0,1000000.0,2019-04-30T12:45:47.289000Z
1.12247,1.1225,2369999.8856,4440000.0572,2019-04-30T12:45:48.111000Z
1.12245,1.12249,5000000.0,4760000.2289,2019-04-30T12:45:48.213000Z
1.12245,1.12248,1250000.0,2700000.0477,2019-04-30T12:45:48.315000Z
1.12245,1.12248,1399999.9762,7389999.8665,2019-04-30T12:45:48.824000Z
1.12245,1.12248,1049999.9523,4389999.8665,2019-04-30T12:45:48.926000Z
1.12246,1.12248,1000000.0,4389999.8665,2019-04-30T12:45:49.129000Z
1.12245,1.12248,1500000.0,4010000.2289,2019-04-30T12:45:49.546000Z
1.12245,1.12247,1500000.0,1000000.0,2019-04-30T12:45:50.051000Z
1.12245,1.12248,2250000.0,3819999.9332,2019-04-30T12:45:50.213000Z
1.12245,1.12247,2250000.0,1000000.0,2019-04-30T12:45:50.315000Z
1.12243,1.12244,1500000.0,1120000.0048,2019-04-30T12:45:50.418000Z
1.1224200000000002,1.12244,1870000.0048,1500000.0,2019-04-30T12:45:50.469000Z
1.12243,1.12245,2500000.0,2140000.1049,2019-04-30T12:45:52.535000Z
1.12246,1.12248,3750000.0,1100000.0238,2019-04-30T12:45:52.637000Z
1.12247,1.12249,1720000.0286,1600000.0238,2019-04-30T12:45:52.740000Z
1.12249,1.1225,1000000.0,2700000.0477,2019-04-30T12:45:52.843000Z
1.12247,1.1225,4719999.7902,1200000.0477,2019-04-30T12:45:52.895000Z
1.12247,1.1225,3369999.8856,2470000.0286,2019-04-30T12:45:53.005000Z
1.12247,1.1225,4119999.8856,1500000.0,2019-04-30T12:45:53.108000Z
1.12249,1.1225,1500000.0,1100000.0238,2019-04-30T12:45:53.210000Z
1.12248,1.1225200000000002,1250000.0,6639999.8665,2019-04-30T12:45:53.314000Z
1.12247,1.1225,1309999.9428,1000000.0,2019-04-30T12:45:53.365000Z
1.12247,1.1225100000000001,1000000.0,4760000.2289,2019-04-30T12:45:53.468000Z
1.12247,1.1225,2250000.0,1950000.0477,2019-04-30T12:45:53.580000Z
1.12247,1.1225,1000000.0,2849999.9046,2019-04-30T12:45:53.683000Z
1.12247,1.1225,1000000.0,2700000.0477,2019-04-30T12:45:53.785000Z
1.12246,1.1225,3410000.0858,3450000.0477,2019-04-30T12:45:54.175000Z
1.12246,1.12249,1750000.0,1100000.0238,2019-04-30T12:45:54.328000Z
1.12246,1.12249,2190000.0572,1720000.0286,2019-04-30T12:45:54.531000Z
1.12246,1.12249,3609999.8951,2319999.9332,2019-04-30T12:45:54.734000Z
1.12246,1.12249,1690000.0572,1200000.0477,2019-04-30T12:45:55.309000Z
1.12246,1.1225,4440000.0572,9470000.267,2019-04-30T12:45:56.652000Z
1.12246,1.12249,1690000.0572,1250000.0,2019-04-30T12:45:56.945000Z
1.12247,1.12249,2250000.0,1000000.0,2019-04-30T12:45:57.684000Z
1.12247,1.1225,1000000.0,1000000.0,2019-04-30T12:45:57.909000Z
1.12246,1.1225100000000001,2619999.8856,7389999.8665,2019-04-30T12:45:58.723000Z
1.12246,1.1225100000000001,2619999.8856,8289999.9619,2019-04-30T12:45:58.875000Z
1.12246,1.1225,1870000.0048,1200000.0477,2019-04-30T12:45:58.977000Z
1.12246,1.1225,1620000.0048,4840000.1526,2019-04-30T12:46:00.805000Z
1.12246,1.1225,1000000.0,2700000.0477,2019-04-30T12:46:01.122000Z
1.12246,1.1225,1000000.0,2319999.9332,2019-04-30T12:46:02.323000Z
1.12247,1.12249,1000000.0,1120000.0048,2019-04-30T12:46:02.636000Z
1.12245,1.12247,3299999.9523,2200000.0477,2019-04-30T12:46:02.943000Z
1.12244,1.12246,1000000.0,2700000.0477,2019-04-30T12:46:03.046000Z
1.12245,1.12247,2250000.0,2450000.0477,2019-04-30T12:46:03.149000Z
1.12245,1.12248,2619999.8856,2700000.0477,2019-04-30T12:46:03.201000Z
1.12245,1.12248,1120000.0048,6349999.9046,2019-04-30T12:46:03.409000Z
1.12243,1.12247,1649999.9762,7300000.1907,2019-04-30T12:46:03.512000Z
1.12243,1.12247,4690000.0572,4300000.1907,2019-04-30T12:46:03.564000Z
1.12245,1.12247,1000000.0,1759999.9905,2019-04-30T12:46:04.136000Z
1.12245,1.12247,1500000.0,2950000.0477,2019-04-30T12:46:04.239000Z
1.12243,1.12247,2190000.0572,4820000.1717,2019-04-30T12:46:04.342000Z
1.12243,1.12245,1750000.0,1000000.0,2019-04-30T12:46:04.699000Z
1.12244,1.12246,1120000.0048,1389999.9857,2019-04-30T12:46:05.010000Z
1.12244,1.12245,1120000.0048,1000000.0,2019-04-30T12:46:05.283000Z
1.12244,1.12246,1120000.0048,1389999.9857,2019-04-30T12:46:05.396000Z
1.1224100000000001,1.12245,7079999.9237,1690000.0572,2019-04-30T12:46:07.389000Z
1.1224100000000001,1.12244,14220000.267,1000000.0,2019-04-30T12:46:07.745000Z
1.1224100000000001,1.12245,10470000.267,2140000.1049,2019-04-30T12:46:07.879000Z
1.1224200000000002,1.12245,1120000.0048,2289999.9619,2019-04-30T12:46:08.554000Z
1.1224100000000001,1.12243,2650000.0954,1000000.0,2019-04-30T12:46:09.791000Z
1.1224100000000001,1.12244,2650000.0954,1950000.0477,2019-04-30T12:46:09.893000Z
1.1224100000000001,1.12244,1870000.0048,1950000.0477,2019-04-30T12:46:12.207000Z
1.1224,1.12243,13439999.5804,1000000.0,2019-04-30T12:46:12.309000Z
1.1224100000000001,1.12244,4119999.8856,2700000.0477,2019-04-30T12:46:12.411000Z
1.1224100000000001,1.12243,4119999.8856,1000000.0,2019-04-30T12:46:12.655000Z
1.1224,1.12244,7440000.0572,2700000.0477,2019-04-30T12:46:12.883000Z
1.1224,1.12243,10439999.5804,1000000.0,2019-04-30T12:46:13.662000Z
1.1224100000000001,1.12244,4119999.8856,1950000.0477,2019-04-30T12:46:13.865000Z
1.1224,1.12243,5619999.8856,1000000.0,2019-04-30T12:46:14.465000Z
1.12239,1.1224100000000001,13420000.0763,1000000.0,2019-04-30T12:46:14.516000Z
1.12235,1.12238,3750000.0,3940000.0572,2019-04-30T12:46:14.700000Z
1.1223400000000001,1.12235,2619999.8856,1690000.0572,2019-04-30T12:46:14.752000Z
1.12233,1.1223400000000001,1120000.0048,1000000.0,2019-04-30T12:46:14.803000Z
1.1223100000000001,1.1223400000000001,1309999.9428,1000000.0,2019-04-30T12:46:14.855000Z
1.1223100000000001,1.12236,2059999.9428,9789999.9619,2019-04-30T12:46:14.957000Z
1.1223200000000002,1.12235,1500000.0,1570000.0525,2019-04-30T12:46:15.111000Z
1.1223100000000001,1.12235,5809999.9428,1200000.0477,2019-04-30T12:46:15.214000Z
1.1223200000000002,1.12236,1000000.0,10159999.8474,2019-04-30T12:46:15.368000Z
1.1223400000000001,1.12236,1120000.0048,1970000.0286,2019-04-30T12:46:15.471000Z
1.12235,1.12237,1500000.0,1200000.0477,2019-04-30T12:46:15.573000Z
1.12235,1.12237,1500000.0,2660000.0858,2019-04-30T12:46:15.675000Z
1.1223400000000001,1.12237,1000000.0,3000000.0,2019-04-30T12:46:15.778000Z
1.1223400000000001,1.12236,1750000.0,1000000.0,2019-04-30T12:46:15.881000Z
1.1223400000000001,1.12237,2500000.0,3000000.0,2019-04-30T12:46:15.982000Z
1.12235,1.12238,5500000.0,2250000.0,2019-04-30T12:46:16.136000Z
1.12235,1.12239,8500000.0,3000000.0,2019-04-30T12:46:16.289000Z
1.12239,1.1224,1500000.0,1500000.0,2019-04-30T12:46:18.354000Z
1.1224,1.1224200000000002,3559999.9428,1120000.0048,2019-04-30T12:46:18.406000Z
1.1224,1.12244,4690000.0572,4449999.8093,2019-04-30T12:46:18.509000Z
1.1224,1.12244,2809999.9428,2250000.0,2019-04-30T12:46:18.611000Z
1.1224,1.12243,2809999.9428,1000000.0,2019-04-30T12:46:18.718000Z
1.1224100000000001,1.12244,1000000.0,2250000.0,2019-04-30T12:46:18.820000Z
1.1224100000000001,1.12245,1000000.0,2440000.0572,2019-04-30T12:46:18.923000Z
1.1224,1.12245,7690000.0572,1690000.0572,2019-04-30T12:46:19.026000Z
1.1224,1.12245,8039999.9619,1500000.0,2019-04-30T12:46:19.129000Z
1.1224100000000001,1.12244,1250000.0,1100000.0238,2019-04-30T12:46:19.231000Z
1.12244,1.12246,1500000.0,6449999.8093,2019-04-30T12:46:20.574000Z
1.12246,1.12247,1500000.0,6750000.0,2019-04-30T12:46:20.626000Z
1.12246,1.12248,1000000.0,1000000.0,2019-04-30T12:46:20.730000Z
1.12245,1.12249,3000000.0,2000000.0,2019-04-30T12:46:20.873000Z
1.12245,1.12249,6809999.9428,2190000.0572,2019-04-30T12:46:21.077000Z
1.12245,1.12249,4500000.0,1500000.0,2019-04-30T12:46:21.178000Z
1.12245,1.12249,5250000.0,1000000.0,2019-04-30T12:46:21.280000Z
1.12245,1.12249,11000000.0,2440000.0572,2019-04-30T12:46:21.382000Z
1.12246,1.12249,1490000.0095,1690000.0572,2019-04-30T12:46:21.533000Z
1.12245,1.12249,6679999.8283,1250000.0,2019-04-30T12:46:22.900000Z
1.12248,1.1225,1000000.0,2619999.8856,2019-04-30T12:46:26.103000Z
1.12249,1.1225100000000001,2809999.9428,1500000.0,2019-04-30T12:46:26.196000Z
1.1225100000000001,1.1225200000000002,1000000.0,3369999.8856,2019-04-30T12:46:26.248000Z
1.12249,1.12253,1500000.0,3940000.0572,2019-04-30T12:46:26.378000Z
1.12249,1.1225200000000002,2250000.0,1000000.0,2019-04-30T12:46:26.847000Z
1.12249,1.1225100000000001,2250000.0,1000000.0,2019-04-30T12:46:27.640000Z
1.12249,1.1225200000000002,1000000.0,1250000.0,2019-04-30T12:46:27.741000Z
1.1225,1.1225100000000001,1000000.0,1000000.0,2019-04-30T12:46:28.565000Z
1.12249,1.1225200000000002,1500000.0,1250000.0,2019-04-30T12:46:28.667000Z
1.1225,1.1225100000000001,1000000.0,1000000.0,2019-04-30T12:46:30.213000Z
1.12249,1.1225200000000002,1500000.0,1250000.0,2019-04-30T12:46:30.316000Z
1.1225,1.1225100000000001,1000000.0,1000000.0,2019-04-30T12:46:30.673000Z
1.12249,1.1225200000000002,1500000.0,1250000.0,2019-04-30T12:46:30.880000Z
1.1225,1.1225100000000001,1120000.0048,1000000.0,2019-04-30T12:46:31.081000Z
1.1225,1.12254,6559999.9428,1120000.0048,2019-04-30T12:46:31.133000Z
1.1225200000000002,1.12254,1000000.0,1250000.0,2019-04-30T12:46:31.235000Z
1.12253,1.1225500000000002,1000000.0,2910000.0858,2019-04-30T12:46:31.754000Z
1.1225100000000001,1.1225500000000002,1000000.0,1409999.9666,2019-04-30T12:46:31.856000Z
1.1225,1.12254,11619999.8856,1009999.9905,2019-04-30T12:46:31.957000Z
1.1225,1.12253,3000000.0,1500000.0,2019-04-30T12:46:32.111000Z
1.1225100000000001,1.12253,1000000.0,1570000.0525,2019-04-30T12:46:32.653000Z
1.1225100000000001,1.12253,1000000.0,1600000.0238,2019-04-30T12:46:32.958000Z
1.12249,1.1225,1000000.0,1000000.0,2019-04-30T12:46:33.061000Z
1.12249,1.1225100000000001,1000000.0,1000000.0,2019-04-30T12:46:33.162000Z
1.12249,1.1225200000000002,1000000.0,1309999.9428,2019-04-30T12:46:33.264000Z
1.12248,1.12253,4500000.0,4119999.8856,2019-04-30T12:46:33.912000Z
1.12249,1.1225200000000002,1500000.0,1690000.0572,2019-04-30T12:46:34.098000Z
1.1225,1.1225200000000002,3000000.0,1000000.0,2019-04-30T12:46:34.200000Z
1.1225100000000001,1.12253,1500000.0,2809999.9428,2019-04-30T12:46:34.303000Z
1.12249,1.12253,3400000.0954,2440000.0572,2019-04-30T12:46:34.413000Z
1.1225,1.1225200000000002,1049999.9523,1000000.0,2019-04-30T12:46:34.616000Z
1.12249,1.12253,2650000.0954,3190000.0572,2019-04-30T12:46:34.769000Z
1.1225,1.1225200000000002,1049999.9523,1000000.0,2019-04-30T12:46:35.018000Z
1.12249,1.12253,1899999.9762,1250000.0,2019-04-30T12:46:35.120000Z
1.12249,1.1225200000000002,1399999.9762,1000000.0,2019-04-30T12:46:35.399000Z
1.12249,1.1225200000000002,1000000.0,1309999.9428,2019-04-30T12:46:35.501000Z
1.12248,1.1225200000000002,1870000.0048,2440000.0572,2019-04-30T12:46:37.431000Z
1.1225200000000002,1.12254,1000000.0,1200000.0477,2019-04-30T12:46:38.535000Z
1.1225100000000001,1.12254,1500000.0,1000000.0,2019-04-30T12:46:38.638000Z
1.1225100000000001,1.1225500000000002,1000000.0,4010000.2289,2019-04-30T12:46:38.785000Z
1.1225200000000002,1.12254,1500000.0,1500000.0,2019-04-30T12:46:38.887000Z
1.1225200000000002,1.12253,1500000.0,1000000.0,2019-04-30T12:46:38.989000Z
1.1225200000000002,1.12254,1000000.0,1500000.0,2019-04-30T12:46:39.091000Z
1.12253,1.12254,1000000.0,1500000.0,2019-04-30T12:46:39.243000Z
1.12253,1.12256,3000000.0,1269999.9809,2019-04-30T12:46:39.295000Z
1.12254,1.12257,1200000.0477,4820000.1717,2019-04-30T12:46:39.347000Z
1.12254,1.12257,2099999.9046,1250000.0,2019-04-30T12:46:39.452000Z
1.12254,1.12256,1500000.0,1000000.0,2019-04-30T12:46:39.555000Z
1.12254,1.12258,1000000.0,6320000.1717,2019-04-30T12:46:39.866000Z
1.12253,1.12258,7119999.8856,4449999.8093,2019-04-30T12:46:40.546000Z
1.12254,1.12257,1500000.0,1250000.0,2019-04-30T12:46:41.138000Z
1.12253,1.12258,7119999.8856,4449999.8093,2019-04-30T12:46:41.482000Z
1.12254,1.12258,1000000.0,5199999.8093,2019-04-30T12:46:42.367000Z
1.12253,1.12258,7119999.8856,4449999.8093,2019-04-30T12:46:42.469000Z
1.12254,1.12257,1500000.0,1250000.0,2019-04-30T12:46:42.659000Z
1.12253,1.12258,7119999.8856,4449999.8093,2019-04-30T12:46:42.762000Z
1.12254,1.12257,1500000.0,1250000.0,2019-04-30T12:46:42.965000Z
1.12253,1.12258,7119999.8856,3700000.0477,2019-04-30T12:46:43.294000Z
1.12254,1.12256,1000000.0,1000000.0,2019-04-30T12:46:43.396000Z
1.12253,1.12257,4869999.8856,6260000.2289,2019-04-30T12:46:43.498000Z
1.12253,1.12256,1309999.9428,1000000.0,2019-04-30T12:46:43.939000Z
1.12253,1.1225500000000002,1000000.0,1500000.0,2019-04-30T12:46:44.092000Z
1.1225200000000002,1.12254,3000000.0,1000000.0,2019-04-30T12:46:44.194000Z
1.1225100000000001,1.12253,2250000.0,2619999.8856,2019-04-30T12:46:53.268000Z
1.12249,1.12253,5650000.0954,4389999.8665,2019-04-30T12:46:53.398000Z
1.1225,1.1225200000000002,1240000.0095,1000000.0,2019-04-30T12:46:55.111000Z
1.1225,1.12253,1250000.0,2809999.9428,2019-04-30T12:46:55.213000Z
1.12249,1.1225200000000002,1120000.0048,2250000.0,2019-04-30T12:47:04.286000Z
1.12249,1.1225100000000001,1500000.0,1000000.0,2019-04-30T12:47:04.490000Z
1.1225,1.1225100000000001,1000000.0,1500000.0,2019-04-30T12:47:05.260000Z
1.12249,1.1225100000000001,1870000.0048,1870000.0048,2019-04-30T12:47:05.362000Z
1.1225,1.1225100000000001,1000000.0,2619999.8856,2019-04-30T12:47:05.928000Z
1.12249,1.1225100000000001,1120000.0048,1870000.0048,2019-04-30T12:47:06.148000Z
1.1225,1.1225100000000001,1000000.0,1870000.0048,2019-04-30T12:47:06.250000Z
1.12249,1.1225100000000001,1000000.0,1000000.0,2019-04-30T12:47:06.352000Z
1.12249,1.1225,1000000.0,1000000.0,2019-04-30T12:47:06.454000Z
1.12248,1.1225,1690000.0572,1000000.0,2019-04-30T12:47:06.735000Z
1.1225,1.1225200000000002,1000000.0,3000000.0,2019-04-30T12:47:06.849000Z
1.12249,1.1225200000000002,3259999.9905,1000000.0,2019-04-30T12:47:07.014000Z
1.1225,1.1225200000000002,1049999.9523,1000000.0,2019-04-30T12:47:07.548000Z
1.1225,1.12253,1049999.9523,2250000.0,2019-04-30T12:47:07.667000Z
1.12249,1.12253,3210000.0381,1570000.0525,2019-04-30T12:47:08.137000Z
1.1225,1.1225200000000002,1000000.0,1000000.0,2019-04-30T12:47:08.239000Z
1.12249,1.1225200000000002,2809999.9428,1000000.0,2019-04-30T12:47:08.341000Z
1.1225,1.12253,1000000.0,5619999.8856,2019-04-30T12:47:08.542000Z
1.12249,1.1225200000000002,2059999.9428,1000000.0,2019-04-30T12:47:08.645000Z
1.1225,1.1225200000000002,1000000.0,1000000.0,2019-04-30T12:47:08.967000Z
1.12249,1.12253,7760000.2289,2250000.0,2019-04-30T12:47:10.145000Z
